idx,0,LOG_TIME,2023-05-17T21:37:53,2023-05-17T16:37:53,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
idx,451,LOG_TIME,2023-05-17T21:45:33,2023-05-17T16:45:33,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,452,LOG_TIME,2023-05-17T21:45:34,2023-05-17T16:45:34,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,453,LOG_TIME,2023-05-17T21:45:35,2023-05-17T16:45:35,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,454,LOG_TIME,2023-05-17T21:45:36,2023-05-17T16:45:36,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,455,LOG_TIME,2023-05-17T21:45:37,2023-05-17T16:45:37,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,456,LOG_TIME,2023-05-17T21:45:38,2023-05-17T16:45:38,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,457,LOG_TIME,2023-05-17T21:45:39,2023-05-17T16:45:39,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,458,LOG_TIME,2023-05-17T21:45:40,2023-05-17T16:45:40,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,459,LOG_TIME,2023-05-17T21:45:41,2023-05-17T16:45:41,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,460,LOG_TIME,2023-05-17T21:45:42,2023-05-17T16:45:42,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,461,LOG_TIME,2023-05-17T21:45:43,2023-05-17T16:45:43,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,462,LOG_TIME,2023-05-17T21:45:44,2023-05-17T16:45:44,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,463,LOG_TIME,2023-05-17T21:45:45,2023-05-17T16:45:45,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,464,LOG_TIME,2023-05-17T21:45:46,2023-05-17T16:45:46,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,465,LOG_TIME,2023-05-17T21:45:47,2023-05-17T16:45:47,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,466,LOG_TIME,2023-05-17T21:45:48,2023-05-17T16:45:48,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,467,LOG_TIME,2023-05-17T21:45:49,2023-05-17T16:45:49,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,468,LOG_TIME,2023-05-17T21:45:50,2023-05-17T16:45:50,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,469,LOG_TIME,2023-05-17T21:45:51,2023-05-17T16:45:51,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,470,LOG_TIME,2023-05-17T21:45:52,2023-05-17T16:45:52,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,471,LOG_TIME,2023-05-17T21:45:53,2023-05-17T16:45:53,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,472,LOG_TIME,2023-05-17T21:45:54,2023-05-17T16:45:54,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,473,LOG_TIME,2023-05-17T21:45:55,2023-05-17T16:45:55,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,474,LOG_TIME,2023-05-17T21:45:56,2023-05-17T16:45:56,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,475,LOG_TIME,2023-05-17T21:45:57,2023-05-17T16:45:57,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,476,LOG_TIME,2023-05-17T21:45:58,2023-05-17T16:45:58,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,477,LOG_TIME,2023-05-17T21:45:59,2023-05-17T16:45:59,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,478,LOG_TIME,2023-05-17T21:46:00,2023-05-17T16:46:00,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,479,LOG_TIME,2023-05-17T21:46:01,2023-05-17T16:46:01,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,480,LOG_TIME,2023-05-17T21:46:02,2023-05-17T16:46:02,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,481,LOG_TIME,2023-05-17T21:46:03,2023-05-17T16:46:03,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,482,LOG_TIME,2023-05-17T21:46:04,2023-05-17T16:46:04,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
kind-control-plane,Ready,control-plane,33d,v1.24.7,172.18.0.2,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker,Ready,<none>,33d,v1.24.7,172.18.0.4,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker2,Ready,<none>,33d,v1.24.7,172.18.0.3,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
kind-worker3,Ready,<none>,33d,v1.24.7,172.18.0.5,<none>,Ubuntu,22.04.1,LTS,4.15.0-156-generic,containerd://1.6.9
idx,483,LOG_TIME,2023-05-17T21:46:05,2023-05-17T16:46:05,-,-,-,-,-
NAME,STATUS,ROLES,AGE,VERSION,INTERNAL-IP,EXTERNAL-IP,OS-IMAGE,KERNEL-VERSION,CONTAINER-RUNTIME
